username,date,content,votes
@CibobasMotor2,4 months ago,"Akibat tidak ada ketegasan dari pemimpin negri konoha sehingga oligarki, koruptor semakin numbuh subur...",36
@lusiawidya9627,4 months ago (edited),Tesso Nilo bukan hanya hutan—itu masa depan. Tesso  Nillo harus dilindungi. Pemerintah dan pejabat harus punya hati: jaga alamnya.,16
@QueensahauliaRamadhani-d5b,4 months ago (edited),"Bantu up Media jangan bungkam,, bantu mereka yang berjuang demi kelestarian alam.",29
@PanindoJaya,4 months ago,"Akibat pembiaran makanya sudah susah mau di gusur..
Harus ada tindakan tegas dari Pemda setempat.",16
@ignacia84,4 months ago (edited),gila sedih bgt lihat gajahnya mati...sumatra kapan mw belajar...bencana alam di sana disebabkan karena alam dihancurkan...Kementerian Agraria / BKN mana tanggung jawab kalian!!!,20
@familyofmamarazanadine7873,4 months ago,"Terimakasih kompascom sudah bantu up isu TNTS, para satwa liar (terutama gajah & harimau), serta sengketa mereka dengan sebagian masyarakat. Mohon kedepannya kompascom bisa lebih mewakilkan suara masyarakat yang perduli alam dan lingkungan.👏🏻❤️",1
@atiekrumantiningsih,4 months ago,"Ayo kita jangan berhenti untuk tetep melestarikan hutan yg hijau asri lebat, ekosistemnya, satwa2nya💪.. Itu kekayaan negara dari jaman dulu, jangan dimusnahkan. Kasihan hewan2, pohon2 rindang pada musnah. Lama lama Kita nggak akan punya lagi hutan hutan yg lebat asri hijau dan ekosistemnya😢😢😢😢. SEDIH",2
@bangelbamz6023,4 months ago,Ayo Pak Presiden @Prabowo @Gerindra.. sudah waktunya negara ini Taubatan nasuha untuk TIDAK lagi membabat2 hutan2.. apalagi disiyu ada spesies langkah yg harus di lestarikan juga.. sebelum Alam marah pada negara ini...,9
@ZainiZaini-lx9qb,4 months ago,jagalah lingkungan.biyar gajah terlindugi.alam kita indah udara seger lindugi hutan kita sendiri.salam merdekaa untuk indonesia.kita.,0
@ipecesss99,4 months ago,Hutan² di Indonesia sekarang semakin menipis 😢,14
@Alan-BlackWhitemd6gn,4 months ago,Domang dan keluarga sungguh Gaja yang yang lucu 😢😢❤❤❤,0
@bonklalamongan,4 months ago,Dulu kami bangga hutan kami luas dengan beranekaragam satwa liar.. kini cuma cerita,5
@MelatiMelati-l2q,4 months ago,Pemerintah harus bertindak tegas.TNI polri harus di terjunkan untuk menjaga hutan lindung nasional ini.Sambil di carikan solusi untuk masa depan warga ini di area yang di izinkan mereka bisa di pekerjakan untuk proyek  pembongkaran sawit dan reboisasi kembali.,2
@hanamardhiyahrahayu6080,4 months ago,Terimakasih sudah membantu bersuara 😭😭,0
@punyacerita-g6i,4 months ago,"Kembalikan Tesso  Nilo  jadi Rumah Domang dan gajah serta satwa lainnya. Musnahkan ladang sawit yang menggerus Tesso Nilo. Tegakkan hukum, mereka tidak berhak membangun ladang sawit di Rumah Domang",7
@YoshaDewi-Riandra98,4 months ago,"Alam akan Memberi pelajaran Bagi keserakahan Manusia .. 
Alam tidak Akan pernah Diam dan Hukum nya Mutlak ..",2
@SumberLancar-r7z,4 months ago,Negara harus tegas.... perambahan hutan itu karena ada aparatur yang korup....namun negara harus berani untuk membersihkan para koruptor dan mengembalikan fungsi hutan sesuai Undang2,1
@EmranSyahrir,4 months ago,❤Kui Asline Bupati Gunernure Sudah Mengerti..Cuma Milih Duit saja,1
@UliTio,4 months ago,"Giliran terjadi bencana barulah para rakyat Konoha sadar bahwa hutan itu penting bagi kehidupan , bilang pemerintah kejamlah karena mengambil alih kebun sawit untuk dikembalikan ke fungsi hutan , yg tersenyum ya bos pengusaha nya karena masyarakat sekitar dijadikan tameng buat melawan pemerintah , paham kalian semua ?",1
@madeduarjana2244,4 months ago,Wiw gajah juga ikut unjuk rasa !,1
@m.hadiyatno9345,4 months ago,"Bukan tentang kelestarian alam itu
Warna masing2 mencaplok lahan yang udah diratakan perusahaan buat tanam sawit
Warga sana sendiri gak perduli satwa
Yg penting ada lahan buat jadi kebun sawit",2
@pujiharjono32,4 months ago,Bukan saja yg di kembalikan  Gajah ke habitatya tap hutanya  yg di rambah Harus di kembalikan ke asliya . Tidak ada ter ucap dan berani mengatakan musnahkan lahan klapa sawit  kembalikan fungsi  ke hutan lindung bagi marga satwa,3
@deyensondeyenson1575,4 months ago,Bukan menipis tetapi habis ini mau incar Papua Kalimantan SDH habis,0
@nurcholis4312,4 months ago,Tinggal tunggu bencana alam datang,0
@matamu3797,4 months ago,Setuju...kembalikan Taman Tesso Nilo yg menjadi rumah para satwa yg akan menjaga alam dari bencana..yaa Alloh kembalikan atau ganti semuanya dengan yg jauh lebih baik..jangan Kau timpa kami dengan musibah yg membuat Engkau murka. Jaga dan lindumgi NKRI ini..sadarkan mereka yg telah berbuat dzolim.aamiin 🤲🏻🤲🏻🤲🏻🤲🏻🤲🏻😥😥😥😥,0
@hengky8678,4 months ago,"Tindak tegas perambah TNTN, jangan kasi kendor...jangan sampai terjadi musibah banjir bandang lg",1
@Taufikin-f8m,4 months ago,Pemerintah harus segera turun tangan selamatkan habitat gajah dan Harimau Sumatra....,41
@diahpitaloka7317,4 months ago,Kalau pemerintah tidak bergeming berarti ada main dengan pebisnis kelapa sawit . Madut.😢,2
@killereggmantani9135,4 months ago,😢saya denger2 byk negara yg gak mau beli minyak dari kelapa sawit 😢,0
@retnoariwijayanti4572,3 months ago,"Sedih skali liat negeri spt ini 😢 klo g da lg hewan ato tumbuhan gmn nasib manusia nantinya,makanya bnyk polusi udara,populasi manusia jd membludak,g seimbang lg 😢",0
@DodyDodieFahriandry,4 months ago,"Ini sama seperti pemukiman di pinggir kali di jakarta. Jelas di larang mendirikan bangunan sepanjang bantaran kali. Namun karena orang2 bisa membeli tanah dari para oknum, maka menjamurlah pemukiman di pinggir kali.

Ini hanya butuh ketegasan pempus untuk menegakkan kembali peraturan. Jangan lupa berantas pula para mafia tanah dan para oknum pejabat dan aparat yg 'bermain'.",0
@legiman8801,4 months ago,Pemeritah hatus tegas hutan lindung ga boleh di ganggu,2
@muhamadmaisur520,4 months ago,Miris sekali 😢,0
@UJNGcity1996,4 months ago,Kami warga masyarakat Sumatra asli saya sangat mendukung...siapa yang mendukung pembabatan hutan Sumatra kami dan siapa yang menebang pohon hutan kami tangkap...kami masyarakat Sumatera asli nggak sekeji ini untuk merusak hutan asli...ini semuanya berawal dari pendatang kalo kami Sumatra menggunakan sumberdaya kami sendiri masih cukup... Tapi kerusakan dari pendatangyang sudah mulai menjajah Sumatra kami sampai ke perdalam hutan kami...,1
@AanPijiturut,4 months ago,Emang mahluk yg paling serakah adlh manusia..,5
@In-xn4pc,4 months ago,Ingat rumah kita rumah mereka,0
@AchyarAlhadri,4 months ago,Maju PKH,0
@rusalirusali944,4 months ago,"Meskipun terlambat tak apa2,asal ada penindakan.sebelum hancur total....",1
@haritijono9129,4 months ago,"Harus secepatnya berantas koruptor mafia dan oligarki, merekalah yg membuat kerusakan yg masig di seluruh sendi di Indonesia",0
@LobokGanas-ym9qc,4 months ago,Jangan kasih kendor,1
@Muka_gue_muka_JAWA,4 months ago,"Gusur semua sawitnya trus tanam lagi kayu alam, itulah solusi satu2nya",2
@IvanSunardi-x2j,4 months ago,"Emang parah banget perusak hutan,ga punya pikiran,itu kalau hutan musnah kitasemua musnah juga,setiap hujann deras makan bencana makan korban jiwa,lama2 musnah  🤦🤦🤦",1
@dudurisana9643,4 months ago,Nah oknum2 penjarah hutan/ penebang pohon ini yang harus ditangkap.....,0
@NUNANANA0813,4 months ago,Sedih gajahnya mati,0
@erniaty2729,4 months ago,Nanti.di tabrak banjir lagi nangis² 😂😂😂😂,2
@agusistighfar,4 months ago,ini karena pemerintah TIDAK TEGAS. apa hak masyarakat itu tinggal di kawasan hutan.,0
@miamrtiSg0193,4 months ago,Dan terutama pemerintahan juga,0
@SangJuara77,4 months ago,Ini kan sudah lama di suarakan Almarhum Gombloh Tahun 1982 dengan diciptakan Lagu Lestari Alamku Lestari Desaku.  Elit Politik saja yang Serakah tidak memperdulikan akibat dari Penggundulan Hutan. Yang dipikirkannya hanya Uang 💸💰.,1
@sasukeuc2428,4 months ago,"lihatlah serakahnya manusia, kita selalu menyalahkan pemerintah. tapi kita lupa kalau masyarakat adalah cerminan dari pemerintah itu sendiri😂😂😂",1
@RealmeC15-m6x,4 months ago,Harusnya yg memang itu sudah di putuskan menjadi fasilitas umum nasional itu di jaga supaya jgn jadi makanan empuk bagi para mafia dan penguasa.,0
@EddySiahaan-u6q,4 months ago,"Satgas PKH harus bertindak tegas, org2 dan perusahaan disana membuka kebun sawit ilegal jadi jangan ragu segel kebun sawit dan lahan perusahaan ilegal, maju terus Satgas PKH , Pantang mundur  !!!",1
@Boa1236-e5e,4 months ago,wilayah yang udah dijadiin lahan sawit itu gimana? ikut disegel and digusur gak tuh 80% lohh,0
@rachmadamek5033,4 months ago,Gas aja...nanti kalau udah bencana teriak2,0
@dadanramdani7536,4 months ago,RI 1 kn juga ada tuh 800rb h,0
@Byannathha,3 months ago,"mitos jaman dulu, ""jangan nebang pohon gede, itu ada penunggunya"" jenius. cara biar gak menebang pohon sembarangan, yang menyebabkan hutan gundul, terus berubah jadi kebun sawit.",0
@nurrachmat7566,4 months ago,😂itu akibat tidak adanya koordinasi antar instansi dan pembiaran terhadap keadaan yang terjadi,0
@rinijuliana2781,4 months ago,Jadi aparat pemerintah kotor kena sogok,0
@Ramadhani-jl4fd,4 months ago,Org sprti ini tidak cocok jadi repoter bilang hurup R tidak tembus,0
@yuli_novita_sari1201,4 months ago,😢😢😢😢,0
@golanchannel148,4 months ago,"Prabowo sendiri sudah mengatakan sawit tuh karunia,dri sini sudah pahamlah masyarakat mengapa bencana disumatra td ditetapkn Bencana Nasional krn dia takut Dunia Internasional mengetahui kebusukannya dan keluarganya,perkebunan terluas diIndonesia masih dipegang keluarga Prabowo",1
@marwahspk7177,4 months ago,"Rata-rata gajah diantara itu adalah dari dirawat oleh manusia , bisa dibilang bukan gajah liar lagi.. Melaikan gajah dijaga manusia.",0
@wiraBacktyAzharyAzhar,4 months ago,"Masyarakat nya NNTI alam menghabisi nya ,Masyarakat yg serakah tanpa peduli dgn Eko sistem",0
@FaresKurkue,4 months ago,Ya jahat tu siap y manusia AP gjh y klu dpikirrrr,0
@novitasujanto,4 months ago,"Miris sekali! Predator paling mematikan bukan dari hewanya tapi malah dari manusianya, bisa buat hutan jadi kebon sawit!",0
@atiikaanastasia5517,4 months ago,Kasihan Gajah gak punya rumah karena kerakusan masyarakat 😢,0
@firdaus20-y8e,4 months ago (edited),"Lestarikan alam Indonesia... Kelestarian alam adalah warisan wajib untuk anak cucu kita...
Jgn kau habiskan hutan Indonesia demi memuaskan nafsu serakahmu saat ini wahai para orang tua...
Berapa tahun siy kalian mau hidup di dunia?
Usaha bisa ditempat lain, ngga harus menghabiskan hutan...
Tapi pengrusakan alam terus kalian lakukan..
Tidak lama lagi juga kalian bakal mati pindah alam...
Kerusakan alam yg kalian lakukan merusak bumi dan akan menyengsarakan anak cucu di generasi berikutnya...
Dosa jariyah yg kalian tanam atas pengrusakan alam yg kalian buat...",0
@heruwibowo5823,3 months ago,"Kini hutan di riau hanya tinggal cerita.... Sampai Januari 2026 seperti tidak ada aksi dari satgas PKH.... Tidak ada tindakan tegas yg terjadi dilapangan.... 
Masyarakat masih menduduki kawasan disana...",0
@AtikaSandra-u5y,4 months ago,TMTN harus dipertahankan. Jangan mengalah pada manusia-manusia serakah seperti mereka.,0
@MelatiMelati-l2q,4 months ago (edited),Tak ada toleransi untuk area terlarang hutang lindung nasional.Lokasi lain masih banyak di sepanjang garis 10 derajat lintang selatan atau 10 derajat lintang utara garis katulistiwa  atau radius 1.100 km ke utara atau ke selatan.Jangan bertanam di wilayah perbukitan karena beresiko menimbulkan banjir bandang.Perbukitan justru harus di lestarikan sebagai area tangkapan hujan untuk persediaan air di musim kering.,1
@Noviarahmadani67,4 months ago,Butuh media internasional membuka bobrok nya negara ini,0
@Alfatih293,4 months ago,Kekuasaan tito karnavian dan listyo sigit,0
@sirunamri4401,4 months ago,Masyarakat yang ngeyel pengen buka lahan di taman Nasional teso nilo tangkap aja biar kapok....,0
@exportkinarracing,4 months ago,Proyek pejabat tamak  suaka hancur,1
@bangmanurung2680,4 months ago,Apa susahnya ngusir org2 yg merusak hutan,0
@ronironi8989,4 months ago,"Hewan punya hak hidup.klo hidupnya di rusak,jangan di salahkan.",0
@DewipratiwiHandayani,4 months ago,akibat pejabat rakus rakus,0
@yulirasyah4235,4 months ago,Tp lantaran sudah luas hutan kebuka jdi masarakat dikambing hitam kan.,3
@FardiansyahFardian-y6d,4 months ago,"Negara kita negara hukum
Jika ada pelanggaran hukum 
Maka tindak secara tegas. 

Lihat di korea utara , 
Mereka tegas dalam tindakan keamanan negara
Koruptor hukum mati
Rakyat memberontak , tembak di tempat",0
@charlesscharless3762,4 months ago,"Selalu ceritanya Mafia Tanah...!!! 
Kenyataannya..sampai saat ini Mafia Tanah masih terus beroperasi. 
Ketika terjadi konflik soal pertanahan yg jadi korban selalu masyarakat/rakyat..sementara Mafia Tanah tak pernah tersentuh hukum...!!! 
Jadi wajar kalau masyarakat/rakyat berani melawan pemerintah/aparatur hukum..karena hukum tidak pernah berpihak pada masyarakat/rakyat...!!! 🇮🇩🇮🇩🇮🇩",0
@romina6907,4 months ago,kalau sudah mendarah daging ya gitulah susah di terima  adu domba  sudah tau dari jaman dulu teso hutan lindung,0
@shinchanmania6688,4 months ago,Bkn salah masyarakat dong😂 salah pemerintahnya dong memberi ijin ke pt.,0
@esihtirja2502,4 months ago,Begitulah manusia2 rakus dan bejat. Mereka mementingkan perutnya dan keluarganya sendiri tanpa memikirkan lingkungan alam sekitarnya. Semoga banyak orang2 mulai segera sadar betapa pentingnya alam.,0
@kuatiman1369,4 months ago,Pemerintah coba kerja yg benar jngn kesing doang tpi kalah sama mafia dan oligarki,0
@yulirasyah4235,4 months ago,"Pendatang dari luar pun banyak yg buka lahan di TNTN ,gk tanggung2 mencapai 200 hektar perkepala.klo asli masarakat bukit paling banyak 2 hektar itu pun klo ada..",11
@lavonrassta,4 months ago (edited),"Harus di Lawan . Merekalah pengrusak alam truss pura"" perduli dgn alam.",0
@Asnidar-xk1px,4 months ago,Makan sawit sampai rakyat jadi korban,0
@UliTio,4 months ago,"Bukan di kambing hitam kan pak , tetapi para pengusaha kaya raya yg licik memakai rakyat untuk melawan pemerintah supaya hutan yg sudah di jadikan kebun sawit bisa mereka kuasai , jadi secara tidak langsung pengusaha sawitnya aman , masyarakat dan pemerintah saling baku hantam , paham kan sampai disini ?",0
@fajarialfan8814,4 months ago,"Yang merusak hutan Sumatera Kalimantan itu mafia tanah dari Malaysia dan Singapura mereka punya modal besar kong kalikong Dengan pemerintah lokal' dan warga lokal mereka menggunakan KTP warga lokal buka kebun sawit ilegal hingga jutaan hektar baru baru ini yang di sita Prabowo, rakyat cuma di jadikan tameng",5
@palmtree_,4 months ago,"​ @fajarialfan8814 
Gausah terus2an nyalahin negara tetangga. Ga mungkin kegiatan bisnis perusahaan asing ga diketahui dan disetujui pejabat. Tugas pejabat jadi pagar. Tugas pengusaha cari duit dan bayar pajak.",1
@RianNew-zs5df,4 months ago,Yg merusak alam itu lebi baik penjara aja.,0
@aansania9236,4 months ago,"gak masalah pendatang nya bg, tapi masa tesso nilo dibangun sawit",0
@m.hadiyatno9345,4 months ago,"Intinya warga di situ gak perduli satwa
Mereka hanya mentingin kalau jadi kebun sawit ku lumayan duitnya",0
@HendriAgustian-ki1wb,4 months ago,Pengusaha China Warga Malaysia dan Singapura Bikin Perkebunan Sawit di Sumatera Atas Nama Rakyat ..✍️,0
@PriYadi-g4r,4 months ago,Yaaaang smuaaaa dlu htaaaan....dtang oknum n oknum adat mmmmm ambyarrr jual n bli lhan....mgasss pak satgas pkh biarrrrr adhillll........,0
