username,date,content,votes
@karra13,4 months ago,Sekarang kena banjir,0
@yulirasyah4235,4 months ago,Sebetulnya bukan salah masarakat tp yg salah pemerintah hukum..ada udang dibalik sendok.di TNTN kantor kehutanan aktip disitu tp lantaran sama2 cari makan ya hutan terus lanjut ditumbang.,0
@haritijono9129,4 months ago,Kenapa pemerintah inggak bisa mencegah perusahaan untuk sawit. Lindungi satwa2 tsb,1
@Sapulidi87,4 months ago,"Tinggal nunggu berita banjir nya aja nih, biar di RATAKAN OLEH ALAM",0
@avicenaelfirdausy9725,1 month ago,Itu gajah Afrika kakakku .....😂😂😂,0
@Sankichup,4 months ago,Kasi gas beracun aja,0
@gunturputra809,4 months ago,semoga bencana menimpa kebun sawit tersebut digulung air bah habis lalu kembali tumbuh oleh populasi alami dan kembali ke ekosistem alami,1
@marikitabelajar11,3 months ago,🐅 & 🐘 : Ini rumah kita kan? Kok manusia bikin rumah di sini ya?,0
@yulirasyah4235,4 months ago,Kebanyakan aparat hukum bermain di tesso nilo..,0
@antonsaptowibowo3993,4 months ago,perambah hutan yang bodih mau di tungabgi perusahaan...ntar lapor pemerintah...tamak tapi naif,0
@Warwar-z9w,4 months ago,"Hutan hutan di babat habis hingga flora fauna jadi terancam,,,bubarkan Kemenhut ,,hutan d Jawa jadi gundul..",0
@AfriYanto-x4q,4 months ago,gak Belajar dari Musibah Banjir Bandangg,0
@kimjaena1401,4 months ago,"Gilakk ya.. hutan lindung taman nasional buat hewan pun kelen gerus.. ngeri kali Government Indonesia ini.. tinggal berdampingan bisa aja, tapi tolonglah dijaga keasriannya. Jgn kelen ubah pula jdi lahan sawit.. jgn duit aja otak kelen, bukan kelen aja yg tinggal di muka bumi ini.. gerem kali aku lah..",3
@DanarAji-o9v,4 months ago,"gara"" luhut sama bahlil kh?",0
@uyanxxx9824,4 months ago,Tangkap masyarakat yg mbangkang mereka sudah di tunggangi mafia,0
@sirunamri4401,4 months ago,Sebenarnya kalau mau bagus kirim penjaga kayak TNI biar taman Nasional bisa di jaga ketat.... terus kasih penyuluhan ke masyarakat biar gak diganggu taman Nasional untuk gajah dan harimau.biar tidak punah,0
@fajarialfan8814,4 months ago,"Yang mendalangi itu mafia tanah dari Malaysia dan Singapura 
Mereka lah yang merusak hutan Sumatera dan Kalimantan 
Mereka menggunakan KTP orang lokal bekerja sama dengan pemerintah daerah, kemarin yang di sita Prabowo itu kebanyakan milik orang Malaysia mereka membabat hutan di Indonesia jual kayu dan di buat sawit ilegal tanpa bayar pajak ini merugikan negara",3
@mayangkusuma-m3l,4 months ago,"Aneh bgt,,,dr awal penetapan tesso nilo sbg taman nasional itu harusnya tidak ada toleransi lagi. Koq malah pemerintahnya yg kalah. Warga yg disana juga sok banget, taati aturan, dr awal status taman nasional jgn playing victim seolah jadi korban,,,satwa dan alam yang sesungguhnya jadi korban disini. Balikkan status tesso nilo, singkirkan manusia serakah yang gak tau malu. Hutan rusak bukan hewan yg salah, bukan tuhan, tp MANUSIA nya",2
@khoironanwar1434,4 months ago,Bukan disitu wam banjirnya,0
@husaenamn1606,4 months ago,Tanya Pemda nya - desentralisasi,0
@EddySiahaan-u6q,4 months ago,Amin,0
@MorganAritonang,4 months ago,Amin,0
@anikk7101,4 months ago,pastilah itu,0
@delfiardian5677,4 months ago,"Iyaaa kebun dibuka di kawasan hutan lindung dan taman nasional, siapa yg menjual hrs ditindak tegas",0
@dimsky5355,4 months ago (edited),"Cukong medan yang biasanya bergerak keluar dr sumut untuk cari kebun baru. Liat lah aceh, habis semua hutannya jadi kebun sawit dari perusahaan di medan. Liat kantor pusat kebun2 sawit itu dimana, MEDAN.",0
@kimjaena1401,4 months ago (edited),"​​ @dimsky5355 yakin abg di Medan? itu baru keluar beritanya, kantor pusatnya di Jakarta. Yg mana yg betul, bang?",0
@mohsirojudin1986,4 months ago,Giliran kena banjir dan longsor akhirnya bingung,1
@ShamitaKhan-t9j,4 months ago,"Pantes udah gak ada video gajah domang, Ria, di akun Tesonilo  nyata ada konflik. Stop pengerusakan hutan please kasih hukum yg berat buat yg ngelanggar.",1
@CAH723,4 months ago,Tesonilo sudah hancur! Rusak ekosistemnya...,0
@SitiAisyah-vl5ft,4 months ago,"Inilah bentuk kebobrokn negara kita,perambahan tntn sudah lebih dari 25 tahun, kenapa baru sekarang baru ditertibkan?  Semua krna kebobrokn pemerintah.",0
@ShepryJhesua,4 months ago (edited),"Banyak mafia nga lama hilang kalian dari peta Indonesia, coba di stop penebangan hutan, tolong bersatu masyarakat Sumatra biar nga ada perusahaan yang masuk merusak alam kalian 😢😢😢",0
@hermance1838,4 months ago,Pasti ulah Bahlil dan kroni nya.,0
@akhmadfazri3225,4 months ago,"Terlihat sekali Ketol*lan para pejabat kita.
Saat negara dipimpin orang2 yg tidak kompeten dan hanya cari cuan ya gini lah hasilnya.

Semoga pak Prabowo bs memperbaiki semuanya.
Sulit memang nyapu kotoran bekas rezim lama.
Tapi jika mau dan serius ingin memperbaiki in syaa Allah pasti bisa.
Itu pun kalo pemerintah sekarang niat dan serius 😅

Selama sampah2 korup masih numpuk dan masih berstatus pejabat apakah akan ada solusi untuk memperbaiki semuanya? Tanyakan saja pada rumput yang bergoyang.",0
@duliduli7909,4 months ago,Yang ngeyel tangkap penjarakan selesai negara kita negara hukum bukan hukum rimba bos,0
@ariefem4755,4 months ago,Yang salah ? Ya yg punya kuasa mengolala negara ini.,0
@raflin.a2408,4 months ago,"Hewan dilindungi di pelihara sama masyarakat, masyarakat nya di penjara, tapi hutan di gunduli itu gimana GK ada tindakan nya, itu rumah hewan tersebut loh, emang bener hukum di Konoha itu tumpul ke atas lancip ke bawah.",0
@AaronJordan-il4jj,4 months ago,Hutan di sulap jadi perkebunan ekosistem semakin rusak karna ulah manusia,0
@ILHAMASHARI-m9h,4 months ago,Parahhh,0
@hanamichi9044,4 months ago,"Taman nasional dibabat habiss...

Kok pada ngga tau??

Pada tau sbnernya, tpi bisnis keluarga jdi diem aial",0
@rinijuliana2781,4 months ago,Keserakahan manusia,0
@YasirALYauma,4 months ago,Banjir dan longsor adalah akibat kerusakan lingkungan. Lihatlah kejadian aceh dan Sumatera Barat yang hancur dan merenggut ribuan korban.,0
@poppyyuniarti2019,4 months ago,!,0
@AgusSalim-xn1ul,4 months ago,Kenapa ijin sebegitu mudah dikeluarkan tanpa dilihat kondisi lapangan ? Adakh tangan tangan kuat berperan ?,0
@lambekarepmu,4 months ago,"INILAH HASIL KARYA ZULKIFLI HASAN 
SIMENTERI PALING PENCITRAAN 🤣",0
@rinijuliana2781,4 months ago,"Keserakahan manusia.orang yang berhati kotor memanipulasi data.masarakat
Kena tipu dan putra tidak tahu.",0
@fitritamsirf3232,4 months ago,"Rakyat di paksa turun tangan membela kepentingan sendiri, penguasa hanya ada saat kampanye, 

Ngeri negeri ini",0
@rudyhartono8941,4 months ago,HANCUR...HANCUR...BILA PEMERINTAH TULI...AKAN HANCUR ALAM NEGARA INI,0
@Hobie_noma,4 months ago,Sy jg suka nonton bocil domang yg suka usil liat mtr bapak siapa itu..,0
@RianNew-zs5df,4 months ago,Tangkap semua pelaku2 yg keruk merusak  hasil bumi kawasan habitat satwa,0
@planters77,4 months ago,Sawit di taman nasional tidak ada ijin bos alias ilegal,0
@Asnidar-xk1px,4 months ago,Nanam nga pernah nebangi nya enak yg punya nya siapa jgn nunggu parah bru ribut,0
@miamrtiSg0193,4 months ago,Kenapa banjir ya karena itu tahun 2004 2012 hanya mementingkan kepentingan ke egoisan uang knp pemerintahan kan udah ingetin dari dulu dan 5 bulan lalu. Sekarang banjir kan Sumatra. Itu akibat ulah manusia dan ngapain harus kasihani kena bencana banjir orang orang itu ngerti kan sekarang udah kena banjir. Emang bener kasihani lingkungan hutan hewan. Kalau masyarakat Rakyat manusia Kya gitu ha gak ngerti lagi,0
@heninuraninuny1885,4 months ago,Susah manusia manusia serakah. Tempat hewan dan pohon tumbuh .jd rusak g salah klu hewan sering memangsa manusia di perkebunaan. Klu merusak alam gw sumpahin di makan hewan buas,0
@AsimaGuruBahasa,4 months ago,"Jeleknya kebun sawit, iindah nggak, gersang iya kok dipelihara? Hanya karna rupiah.",0
@Vis-count,4 months ago,"Kayaknya banyak orang yang salah paham ama video di atas. Itu pemerintah menyegel hutannya karna mau menjaga ekosistem satwa liar di dalamnya. Itu masyarakat nya pada marah bukan karna mau lindungin gajah atau harimaunya, tapi karna mata pencaharian mereka terganggu. 
Intinya pemerintah mau ngilangin sawitnya, tapi rakyat disana yang punya lahan sawitnya. Jadi mereka marah karna sawitnya mau ditebang pemerintah.",0
@matamu3797,4 months ago,"Ada sebab ada akibat. Itu ya tolong org2 yg tlah merusak alam, liat itu dampak akibat dari yg kalian sudah lakukan. Apakah kalian belum sadar juga?? Apakah kalian tdk kasian dengan hewan2 yg sudah ratusan tahun menjadi tempat tinggal mereka. Hewan2 jg sama seperti manusia makhluk ciptaan-Nya yg berhak utk hidup dan bertahan hidup. Kami sekarang tahu kebiadapan kalian dengan di ingatkannya melalui bencana yg Alloh sendiri tdk ridho klo kalian melalukan kedholiman2 ini. Makanya petinggi2 itu klo melakukan keputusan salah kami warga menolaknya klian jangan bersikeras utk ttap kekeh melakukan.jangan dumeh kalian penguasa. Klo penguasa se enaknya tdk sesuai aturan dampaknya ke kita kalian mengerti kagak? Sangat di sayangkan sekali yaa Alloh..ternyata begini ya yg kalian lakukan, sungguh kalian tidak berpikir.",0
@vangelamikaze,4 months ago,"manusia sudah terlalu rakus dan jahat…lihat saja udh makin banyak bencana alam berderet terjadi…jangan kira alam akan berdiam diri ketika dirusak, dalam science ada yg namanya keseimbangan alam/ekosistem, tinggal tunggu waktu aja alam mereset semuanya untuk kembali ke titik awal…kasian banget ya gajahnya, salah satu hewan yang paling sensitif dan baik, mereka selalu berkelana tapi suatu saat akan pulang ke rumahnya, ketika migrasi dan kembali namun rumahnya udh jadi kebun sawit, lalu gajah tsb banyak terbunuh karena dianggap merusak sawit dan rumah nya, padahal sebetulnya mereka yang sudah merampas rumah gajah itu, ada juga pemburu yang hanya untuk mendapatkan gading nya membunuh gajah2 nya…",0
@nurizalabidin8868,4 months ago,"Yg disalahkan GAJAH.. padahal Gajah hanya korban dari KESERAKAHAN manusia, sebelum ada Manusia disitu Gajah sudah duluan tinggal disitu.. jadi Manusia disitu bisa dibilang hanyalah PENDATANG dihutan itu, jadi jangan merasa Tuan Tanah",0
@donygranat3519,4 months ago (edited),"Kebun sawit ini terlalu meraja lela...yg harus di radikal..ini biasanya kerjaan asing n asong yg tampa aturan mainya,,semua tetap slah pemerintahan..yg bobrok",0
@BobVahn,4 months ago,"""sawit adalah tanaman juga'' itu pernyataan yang sangat berbahaya kalo diucapkan oleh pemimpin. Gak mikir",0
@asarianwar5970,4 months ago,Jaman Kerajaan Demak Banteng tukang ngamuk bisa diredakan/dikalahkan sama Jokotingkir kalau sekarang coba cari keturunan Ki Agung Selo.  😀😂🤣,0
@lawrenmarpaung5679,4 months ago,"Selamatkan hutan lindung , 
kl tdk di selamatkan masyarakat jg merasakan imbasnya,  hewan2 akan masuk   kepemukiman. Nyawa manusia akan terancam.
Dan jika penebangan hutan dilakukan maka akan  terjadi banjir sperti yg terjadi saat ini di berbagai daerah.
Kita manusia jgn terlalu serakah.",0
@GindolubisLubis,4 months ago,"Kenapa Hutan habis di tumbang ? Rakyat Butuh Makan dll , apa tanggung jawap para Pejabat di NKRI ? Dana reboisasi dari Luar Negeri di terima .",0
@SuaraHujan-ng2yj,4 months ago,This is not funny,0
@m.hadiyatno9345,4 months ago (edited),"Ini yg nonton kayak nya gak ngerti
Itu warga berebut lahan 
Masing2 pengen punya kebun sawit sendiri. 
Bukan tentang satwa lagi
Jadi HGU yg punya perusahaan
Meratakan pohon
Setelah rata warga ngaku ngakuin. 
Alhasil perusahaan tanam akasia
Warga tanam sawit
Jadi bukan tentang satwa disana tapi tentang lahan tentang duit",0
@anindita1280,4 months ago,"Lah gimana wargany ,,klo bner untuk meyelmatkn hutan n gajah kenapa warga nya ngamuk,klo terjdi banjir bandang n tanah longsong gimana?
Kecuali kalo hutan akan di jadikan tambang atau hal buruk lainya",1
@AyoiBastani,4 months ago,Hahaha lawak la.. manusia yang menceroboh hutan.. binatang yang d salahkan... bila gajah masuk kebun marah.lah lo yang masuk kawasan haiwan,0
@Nurull0502,4 months ago,"Hutan teso nilo jadi korban kebijakan menteri kehutanan dan kepala daerah, ada apa dengan  masyarakat riau yang diam dan membisu ketika tanah Ulayat ini diperkosa oleh para pendatang, tidakkah pemangku adat bisa jadi pagar bumi lancang kuning ini?",0
@Nalah-s8p,4 months ago,Ketegasan dan kebijakan pemerintah hanya lelucon warga manusia bumi... sandiwara dan sinotron yg menyedihkan...,0
@keepcalm212,4 months ago,Zulkifli Hasan adalah dalangnya,0
@anikk7101,4 months ago,"itulah akibat pembiaran bertahun tahun, masalah jadi kompleks. Tetap saja pemerintah harus tegas ke masyarakat dan perusahaan dengan solusi yang tepat bagi masayarakat juga.",0
@planters77,4 months ago,Apa yg salah dengan tanaman sawit?,0
@BobVahn,4 months ago, @planters77  salah nya untuk nanam sawit tanaman lain kecuali sawit harus di musnahkan dulu,0
@zaidhilmi3137,4 months ago,"YA,IYALAH WONGDIO PUNYA KEBUN SAWIT BERHEKTAR2 DI SUMATRA DAN KALIMANTAN,JDI OMON2 KAYAK GTU, TAPI DIBALAS SAMA ALAM YG MARAH KERNA  OMONGYA HUTAN DI BABAT HABIS DIGUNDULIH DI JDKAN KEBUN SAWT,AKHIRNYA RAKYAT JUGA YG MENANGGUNG BEBAN PENDERITAAN KRNA BANJIR BANDANG YG MEMBAWAK GLONDONGAN KAYU DAN LUMPUR,MIRIS SEKALI RAKYAT KONOHA DPT MUSIBAHNYA AKIBAT ULH PEJABAT2NYA DEMI CUAN",0
@RianNew-zs5df,4 months ago,Itu manusia2 seraka yg hampir triliunan asetnya itu yg harus di periksa karena terlalu seraka.,0
@anindita1280,4 months ago,"Nah itu pemerintah mau menertibkan lahan sawit untuk jdi tanam nasional supaya gajah sumtra slamat, lah wargay ko menolak alasan apa?",0
@BajoelJunior,4 months ago,Tenang...kalo terjadi bencana tinggal nyalahin pemerintah.... gitu aja kok repot 😜😜😜😜,0
@anindita1280,4 months ago,"​ @BajoelJunior 
Lah ini pasti ad dekengan mafia nya,,,mengtaskn nama warga setempat",0
@VickyAchmdeffandi,4 months ago,Prabowo mana prabowoo,0
@satrioopiningit,4 months ago (edited),Itu perusahaan China buka lahan buat perkebunan..tolak aja wahai warga..itu tanah nenek moyang kalian.jangan mau di rampas..pertahankan sampe titik darah terakhir demi anak cucu kalian..tugas utama negara mensejahterakan rakyatnya.,0
@nurcholis4312,4 months ago,Mulai tahun 1974 jaman orba pak suharto sang pahlawan nasional,0
@hanamardhiyahrahayu6080,4 months ago,Maafkan yaa gajah kalian jadi WNI mungkin kalau kalian jadi warga negara lain kesejahtraan kalian aman,0
@Highwhyman19,4 months ago,"haha nyogok izin kebon sawit palsu, tapi yang nyogok warga sekitar juga. 

laen kali kalo musibah gausah main tunjuk, mikir & merenung. alat berat yang dipake buat rusak alam pun kalo mau masuk dipalak warga dulu, sama aja korup nya.",0
@maidasuhaini1272,4 months ago,Domang ssma Tari mana? 😢😢😢,0
@HendriAgustian-ki1wb,4 months ago,Pengusaha ILegal Cari Aman Bikin Perkebunan Atas Nama Rakyat ..✍️,0
@WakGondrong-f8j,4 months ago,Pemerintah mana yang munafiq  ?.  Pusat atau daerah?.  Kalau sudah di tetapkan  jadi taman Nasional.   Kenapa masih di berikan izin  kepada PT. Untuk pengelolaan hutan  ?.   Munafiq itu memang  penyakit   kebanyakan  orang orang penghuni  Indonesia ini.,0
@WakGondrong-f8j,4 months ago,Yang salah itu. Dua duanya.  Pemerintah yang memberikan izin. Kepada PT dan Perusahaan yang serakah itu sendiri. . Mereka semua.  Grombolan Munafiqun.,0
@rudyhartono8941,4 months ago,HANCUR...HANCUR...BILA PEMERINTAH TULI...AKAN HANCUR ALAM NEGARA INI,0
@shantibudilestari6595,4 months ago,Tari udah meninggal 😢😢😢😢😢,0
@maidasuhaini1272,4 months ago,"​ @shantibudilestari6595 😢😢😢😢 Ya Allah, kenapa? Dibunuh ya? Jahat banget. Ada linknya?",0
